Date,Austria Average Temperature C
3/1/1925,-0.538
4/1/1925,6.249
5/1/1925,11.714
6/1/1925,13.459
7/1/1925,15.609
8/1/1925,14.775
9/1/1925,9.754
10/1/1925,6.68
11/1/1925,0.607
12/1/1925,-4.152
1/1/1926,-3.899
2/1/1926,1.945
3/1/1926,1.852
4/1/1926,7.538
5/1/1926,9.845
6/1/1926,12.108
7/1/1926,15.003
8/1/1926,14.402
9/1/1926,13.276
10/1/1926,7.146
11/1/1926,5.543
12/1/1926,-2.88
1/1/1927,-2.038
2/1/1927,-2.742
3/1/1927,3.545
4/1/1927,5.937
5/1/1927,10.67
6/1/1927,14.878
7/1/1927,16.455
8/1/1927,15.385
9/1/1927,12.378
10/1/1927,6.343
11/1/1927,1.861
12/1/1927,-4.663
1/1/1928,-2.217
2/1/1928,-0.89
3/1/1928,1.039
4/1/1928,6.546
5/1/1928,8.461
6/1/1928,13.788
7/1/1928,18.472
8/1/1928,16.352
9/1/1928,11.647
10/1/1928,6.979
11/1/1928,3.625
12/1/1928,-3.836
1/1/1929,-8.106
2/1/1929,-10.729
3/1/1929,0.132
4/1/1929,3.251
5/1/1929,11.86
6/1/1929,14.165
7/1/1929,16.697
8/1/1929,16.062
9/1/1929,13.412
10/1/1929,7.823
11/1/1929,2.703
12/1/1929,-0.338
1/1/1930,-1.925
2/1/1930,-3.311
3/1/1930,3.19
4/1/1930,6.857
5/1/1930,10.268
6/1/1930,16.862
7/1/1930,15.466
8/1/1930,14.626
9/1/1930,12.282
10/1/1930,6.353
11/1/1930,3.655
12/1/1930,-2.611
1/1/1931,-3.395
2/1/1931,-3.426
3/1/1931,-1.632
4/1/1931,4.116
5/1/1931,13.568
6/1/1931,16.12
7/1/1931,16.262
8/1/1931,14.405
9/1/1931,8.16
10/1/1931,5.469
11/1/1931,1.925
12/1/1931,-4.025
1/1/1932,-2.393
2/1/1932,-6.469
3/1/1932,-1.829
4/1/1932,5.344
5/1/1932,11.257
6/1/1932,13.138
7/1/1932,16.737
8/1/1932,17.392
9/1/1932,15.222
10/1/1932,6.958
11/1/1932,1.923
12/1/1932,-2.207
1/1/1933,-6.265
2/1/1933,-2.784
3/1/1933,2.319
4/1/1933,4.973
5/1/1933,9.353
6/1/1933,12.021
7/1/1933,16.24
8/1/1933,15.663
9/1/1933,11.773
10/1/1933,6.853
11/1/1933,0.77
12/1/1933,-6.969
1/1/1934,-3.654
2/1/1934,-2.458
3/1/1934,3.189
4/1/1934,8.798
5/1/1934,12.596
6/1/1934,14.153
7/1/1934,16.872
8/1/1934,15.234
9/1/1934,13.539
10/1/1934,6.843
11/1/1934,2.194
12/1/1934,1.669
1/1/1935,-5.908
2/1/1935,-1.968
3/1/1935,0.076
4/1/1935,5.32
5/1/1935,9.153
6/1/1935,16.322
7/1/1935,16.481
8/1/1935,15.118
9/1/1935,12.193
10/1/1935,7.738
11/1/1935,2.345
12/1/1935,-3.005
1/1/1936,-0.301
2/1/1936,-1.922
3/1/1936,3.942
4/1/1936,6.216
5/1/1936,11.359
6/1/1936,14.074
7/1/1936,16.28
8/1/1936,14.408
9/1/1936,11.683
10/1/1936,3.362
11/1/1936,1.145
12/1/1936,-2.231
1/1/1937,-4.409
2/1/1937,-0.677
3/1/1937,2.253
4/1/1937,5.619
5/1/1937,13.044
6/1/1937,15.603
7/1/1937,16.017
8/1/1937,14.99
9/1/1937,11.7
10/1/1937,7.461
11/1/1937,1.116
12/1/1937,-3.663
1/1/1938,-3.234
2/1/1938,-2.332
3/1/1938,4.548
4/1/1938,2.657
5/1/1938,9.453
6/1/1938,15.765
7/1/1938,16
8/1/1938,15.442
9/1/1938,11.624
10/1/1938,7.617
11/1/1938,3.661
12/1/1938,-4.466
1/1/1939,-1.826
2/1/1939,-0.987
3/1/1939,-1.099
4/1/1939,8.415
5/1/1939,9.088
6/1/1939,14.653
7/1/1939,15.963
8/1/1939,15.881
9/1/1939,11.467
10/1/1939,5.481
11/1/1939,2.681
12/1/1939,-4.935
1/1/1940,-10.259
2/1/1940,-6.058
3/1/1940,0.423
4/1/1940,6.403
5/1/1940,9.933
6/1/1940,14.134
7/1/1940,14.954
8/1/1940,13.111
9/1/1940,11.83
10/1/1940,6.614
11/1/1940,3.085
12/1/1940,-7.488
1/1/1941,-6.706
2/1/1941,-2.185
3/1/1941,2.066
4/1/1941,4.552
5/1/1941,8.098
6/1/1941,14.462
7/1/1941,16.087
8/1/1941,14.284
9/1/1941,10.31
10/1/1941,5.845
11/1/1941,-0.726
12/1/1941,-2.813
1/1/1942,-10.877
2/1/1942,-6.565
3/1/1942,0.618
4/1/1942,5.142
5/1/1942,11.208
6/1/1942,13.932
7/1/1942,15.228
8/1/1942,15.836
9/1/1942,15.049
10/1/1942,9.437
11/1/1942,0.421
12/1/1942,-1.374
1/1/1943,-5.424
2/1/1943,0.249
3/1/1943,3.746
4/1/1943,7.399
5/1/1943,10.685
6/1/1943,12.88
7/1/1943,15.817
8/1/1943,17.366
9/1/1943,13.329
10/1/1943,8.639
11/1/1943,0.25
12/1/1943,-2.07
1/1/1944,-1.001
2/1/1944,-4.198
3/1/1944,-1.76
4/1/1944,6.668
5/1/1944,9.902
6/1/1944,12.96
7/1/1944,15.577
8/1/1944,17.842
9/1/1944,11.639
10/1/1944,6.903
11/1/1944,1.031
12/1/1944,-3.981
1/1/1945,-8.244
2/1/1945,0.018
3/1/1945,3.311
4/1/1945,7.052
5/1/1945,12.782
6/1/1945,15.626
7/1/1945,17.06
8/1/1945,15.333
9/1/1945,12.116
10/1/1945,6.632
11/1/1945,0.951
12/1/1945,-1.901
1/1/1946,-5.281
2/1/1946,-0.276
3/1/1946,3.198
4/1/1946,8.897
5/1/1946,13.461
6/1/1946,14.484
7/1/1946,17.346
8/1/1946,16.194
9/1/1946,13.392
10/1/1946,4.634
11/1/1946,1.162
12/1/1946,-5.282
1/1/1947,-8.479
2/1/1947,-6.239
3/1/1947,2.229
4/1/1947,8.579
5/1/1947,12.811
6/1/1947,15.91
7/1/1947,17.578
8/1/1947,16.501
9/1/1947,15.139
10/1/1947,5.827
11/1/1947,3.335
12/1/1947,-1.949
1/1/1948,-0.055
2/1/1948,-2.442
3/1/1948,3.48
4/1/1948,7.692
5/1/1948,12.764
6/1/1948,13.355
7/1/1948,14.014
8/1/1948,15.416
9/1/1948,12.648
10/1/1948,7.408
11/1/1948,1.977
12/1/1948,-3.759
1/1/1949,-2.102
2/1/1949,-1.309
3/1/1949,-0.367
4/1/1949,8.625
5/1/1949,10.99
6/1/1949,12.931
7/1/1949,15.915
8/1/1949,15.078
9/1/1949,14.075
10/1/1949,8.435
11/1/1949,1.935
12/1/1949,-0.652
1/1/1950,-4.988
2/1/1950,-0.21
3/1/1950,3.395
4/1/1950,5.835
5/1/1950,12.922
6/1/1950,16.592
7/1/1950,18.111
8/1/1950,16.493
9/1/1950,12.038
10/1/1950,5.807
11/1/1950,1.812
12/1/1950,-3.378
1/1/1951,-1.858
2/1/1951,-0.141
3/1/1951,0.911
4/1/1951,6.026
5/1/1951,10.585
6/1/1951,14.48
7/1/1951,15.952
8/1/1951,16.499
9/1/1951,13.575
10/1/1951,5.975
11/1/1951,4.197
12/1/1951,-1.243
1/1/1952,-3.934
2/1/1952,-3.485
3/1/1952,0.359
4/1/1952,8.82
5/1/1952,10.639
6/1/1952,14.876
7/1/1952,18.009
8/1/1952,17.304
9/1/1952,9.569
10/1/1952,5.795
11/1/1952,-0.106
12/1/1952,-3.502
1/1/1953,-4.555
2/1/1953,-2.849
3/1/1953,2.528
4/1/1953,7.447
5/1/1953,11.164
6/1/1953,14.412
7/1/1953,16.803
8/1/1953,14.755
9/1/1953,13.045
10/1/1953,8.93
11/1/1953,1.009
12/1/1953,-1.222
1/1/1954,-7.395
2/1/1954,-6.479
3/1/1954,3.024
4/1/1954,4.226
5/1/1954,10.015
6/1/1954,15.222
7/1/1954,13.726
8/1/1954,14.898
9/1/1954,12.993
10/1/1954,6.894
11/1/1954,1.269
12/1/1954,0.061
1/1/1955,-3.584
2/1/1955,-2.844
3/1/1955,-0.876
4/1/1955,4.773
5/1/1955,9.799
6/1/1955,13.665
7/1/1955,15.801
8/1/1955,14.671
9/1/1955,11.968
10/1/1955,6.24
11/1/1955,1.001
12/1/1955,-0.18
1/1/1956,-2.284
2/1/1956,-11.077
3/1/1956,0.142
4/1/1956,4.819
5/1/1956,10.984
6/1/1956,12.524
7/1/1956,16.201
8/1/1956,14.815
9/1/1956,13.127
10/1/1956,6.25
11/1/1956,-0.669
12/1/1956,-2.492
1/1/1957,-4.379
2/1/1957,1.091
3/1/1957,4.515
4/1/1957,5.843
5/1/1957,8.29
6/1/1957,15.896
7/1/1957,16.315
8/1/1957,14.215
9/1/1957,11.011
10/1/1957,6.826
11/1/1957,2.773
12/1/1957,-2.056
1/1/1958,-3.903
2/1/1958,-0.172
3/1/1958,-2.419
4/1/1958,3.741
5/1/1958,13.968
6/1/1958,13.496
7/1/1958,16.459
8/1/1958,16.073
9/1/1958,12.878
10/1/1958,7.075
11/1/1958,2.696
12/1/1958,-1.07
1/1/1959,-3.373
2/1/1959,-2.538
3/1/1959,4.593
4/1/1959,7.239
5/1/1959,10.962
6/1/1959,13.973
7/1/1959,17.081
8/1/1959,15.058
9/1/1959,11.533
10/1/1959,6.34
11/1/1959,1.656
12/1/1959,-0.339
1/1/1960,-4.059
2/1/1960,-2.354
3/1/1960,2.579
4/1/1960,6.046
5/1/1960,11.14
6/1/1960,14.87
7/1/1960,14.234
8/1/1960,15.204
9/1/1960,10.949
10/1/1960,7.571
11/1/1960,3.44
12/1/1960,-1.295
1/1/1961,-4.604
2/1/1961,0.81
3/1/1961,4.22
4/1/1961,9.61
5/1/1961,9.448
6/1/1961,15.27
7/1/1961,14.58
8/1/1961,15.299
9/1/1961,14.909
10/1/1961,8.579
11/1/1961,1.888
12/1/1961,-3.782
1/1/1962,-2.668
2/1/1962,-2.791
3/1/1962,-1.462
4/1/1962,6.78
5/1/1962,9.079
6/1/1962,12.575
7/1/1962,14.512
8/1/1962,16.622
9/1/1962,11.477
10/1/1962,7.092
11/1/1962,0.859
12/1/1962,-6.783
1/1/1963,-9.067
2/1/1963,-7.45
3/1/1963,0.078
4/1/1963,7.323
5/1/1963,10.641
6/1/1963,14.937
7/1/1963,17.035
8/1/1963,15.427
9/1/1963,13.138
10/1/1963,6.764
11/1/1963,5.276
12/1/1963,-6.291
1/1/1964,-7.544
2/1/1964,-2.044
3/1/1964,-0.617
4/1/1964,7.339
5/1/1964,11.631
6/1/1964,16.095
7/1/1964,16.701
8/1/1964,14.717
9/1/1964,12.2
10/1/1964,5.703
11/1/1964,3.235
12/1/1964,-2.976
1/1/1965,-2.492
2/1/1965,-5.901
3/1/1965,0.894
4/1/1965,4.889
5/1/1965,9.507
6/1/1965,14.609
7/1/1965,15.024
8/1/1965,13.933
9/1/1965,11.818
10/1/1965,6.446
11/1/1965,0.168
12/1/1965,-1.25
1/1/1966,-6.266
2/1/1966,3.015
3/1/1966,1.195
4/1/1966,8.197
5/1/1966,11.278
6/1/1966,15.22
7/1/1966,14.692
8/1/1966,14.207
9/1/1966,12.773
10/1/1966,10.316
11/1/1966,-0.012
12/1/1966,-2.134
1/1/1967,-3.777
2/1/1967,-0.819
3/1/1967,3.144
4/1/1967,5.213
5/1/1967,11.291
6/1/1967,13.673
7/1/1967,17.621
8/1/1967,15.547
9/1/1967,12.539
10/1/1967,9.173
11/1/1967,2.024
12/1/1967,-3.571
1/1/1968,-5.135
2/1/1968,-0.784
3/1/1968,2.368
4/1/1968,7.928
5/1/1968,10.991
6/1/1968,14.614
7/1/1968,15.238
8/1/1968,14.267
9/1/1968,11.688
10/1/1968,7.912
11/1/1968,2.492
12/1/1968,-5.028
1/1/1969,-3.832
2/1/1969,-3.971
3/1/1969,0.368
4/1/1969,5.842
5/1/1969,13.053
6/1/1969,12.941
7/1/1969,16.453
8/1/1969,14.286
9/1/1969,12.873
10/1/1969,7.91
11/1/1969,2.875
12/1/1969,-6.794
1/1/1970,-3.892
2/1/1970,-3.116
3/1/1970,-0.59
4/1/1970,4.328
5/1/1970,9.018
6/1/1970,15.376
7/1/1970,15.355
8/1/1970,15.476
9/1/1970,12.246
10/1/1970,6.355
11/1/1970,3.805
12/1/1970,-3.143
1/1/1971,-4.249
2/1/1971,-1.752
3/1/1971,-1.402
4/1/1971,7.54
5/1/1971,12.502
6/1/1971,13.103
7/1/1971,16.604
8/1/1971,17.191
9/1/1971,10.27
10/1/1971,6.737
11/1/1971,1.287
12/1/1971,-0.439
1/1/1972,-4.229
2/1/1972,0.264
3/1/1972,4.194
4/1/1972,5.977
5/1/1972,10.5
6/1/1972,14.259
7/1/1972,15.987
8/1/1972,15
9/1/1972,9.148
10/1/1972,4.774
11/1/1972,1.779
12/1/1972,-2.655
1/1/1973,-3.225
2/1/1973,-2.108
3/1/1973,1.214
4/1/1973,3.754
5/1/1973,12.048
6/1/1973,14.582
7/1/1973,15.595
8/1/1973,16.678
9/1/1973,13.036
10/1/1973,5.427
11/1/1973,0.573
12/1/1973,-3.012
1/1/1974,-0.637
2/1/1974,1.136
3/1/1974,4.475
4/1/1974,5.836
5/1/1974,10.015
6/1/1974,12.504
7/1/1974,15.187
8/1/1974,17.006
9/1/1974,12.076
10/1/1974,2.958
11/1/1974,1.768
12/1/1974,0.373
1/1/1975,0.27
2/1/1975,-1.304
3/1/1975,2.33
4/1/1975,5.417
5/1/1975,12.011
6/1/1975,13.02
7/1/1975,16.213
8/1/1975,15.81
9/1/1975,14.749
10/1/1975,6.314
11/1/1975,0.52
12/1/1975,-2.574
1/1/1976,-1.86
2/1/1976,-1.605
3/1/1976,-0.255
4/1/1976,6.069
5/1/1976,11.464
6/1/1976,15.341
7/1/1976,17.228
8/1/1976,13.223
9/1/1976,10.691
10/1/1976,8.243
11/1/1976,2.567
12/1/1976,-4.113
1/1/1977,-2.615
2/1/1977,0.676
3/1/1977,5.177
4/1/1977,4.678
5/1/1977,11.082
6/1/1977,14.826
7/1/1977,15.74
8/1/1977,14.674
9/1/1977,10.443
10/1/1977,8.461
11/1/1977,2.311
12/1/1977,-2.461
1/1/1978,-2.836
2/1/1978,-3.421
3/1/1978,2.951
4/1/1978,5.124
5/1/1978,9.495
6/1/1978,13.449
7/1/1978,14.458
8/1/1978,14.107
9/1/1978,11.374
10/1/1978,6.871
11/1/1978,0.203
12/1/1978,-2.333
1/1/1979,-6.255
2/1/1979,-1.749
3/1/1979,3.1
4/1/1979,4.635
5/1/1979,11.596
6/1/1979,15.829
7/1/1979,14.297
8/1/1979,14.455
9/1/1979,12.202
10/1/1979,6.889
11/1/1979,1.196
12/1/1979,0.653
1/1/1980,-5.463
2/1/1980,-0.136
3/1/1980,1.862
4/1/1980,3.642
5/1/1980,8.904
6/1/1980,13.364
7/1/1980,14.299
8/1/1980,16.082
9/1/1980,12.403
10/1/1980,6.178
11/1/1980,0.119
12/1/1980,-3.651
1/1/1981,-5.77
2/1/1981,-3.072
3/1/1981,4.793
4/1/1981,6.908
5/1/1981,11.281
6/1/1981,14.908
7/1/1981,15.194
8/1/1981,15.682
9/1/1981,12.716
10/1/1981,7.335
11/1/1981,1.679
12/1/1981,-3.611
1/1/1982,-4.998
2/1/1982,-3.354
3/1/1982,1.998
4/1/1982,4.418
5/1/1982,11.489
6/1/1982,15.313
7/1/1982,17.269
8/1/1982,15.954
9/1/1982,14.721
10/1/1982,7.621
11/1/1982,3.129
12/1/1982,-0.537
1/1/1983,0.296
2/1/1983,-4.562
3/1/1983,3.103
4/1/1983,7.834
5/1/1983,11.482
6/1/1983,14.722
7/1/1983,19.383
8/1/1983,16.329
9/1/1983,12.601
10/1/1983,7.403
11/1/1983,0.176
12/1/1983,-2.522
1/1/1984,-2.95
2/1/1984,-3.322
3/1/1984,0.371
4/1/1984,5.043
5/1/1984,9.752
6/1/1984,13.4
7/1/1984,15.069
8/1/1984,15.176
9/1/1984,11.203
10/1/1984,8.134
11/1/1984,2.756
12/1/1984,-1.89
1/1/1985,-8.429
2/1/1985,-4.733
3/1/1985,0.999
4/1/1985,6.139
5/1/1985,12.04
6/1/1985,12.64
7/1/1985,17.054
8/1/1985,15.908
9/1/1985,13.012
10/1/1985,6.911
11/1/1985,-0.996
12/1/1985,0.531
1/1/1986,-3.311
2/1/1986,-7.418
3/1/1986,0.904
4/1/1986,6.722
5/1/1986,13.709
6/1/1986,14.176
7/1/1986,15.639
8/1/1986,16.117
9/1/1986,11.831
10/1/1986,7.661
11/1/1986,2.505
12/1/1986,-2.732
1/1/1987,-7.272
2/1/1987,-2.356
3/1/1987,-2.791
4/1/1987,7.051
5/1/1987,9.099
6/1/1987,13.847
7/1/1987,17.098
8/1/1987,14.76
9/1/1987,14.826
10/1/1987,8.245
11/1/1987,2.298
12/1/1987,-0.771
1/1/1988,-0.154
2/1/1988,-0.879
3/1/1988,0.592
4/1/1988,6.697
5/1/1988,12.441
6/1/1988,13.938
7/1/1988,17.214
8/1/1988,16.37
9/1/1988,12.077
10/1/1988,8.413
11/1/1988,-0.873
12/1/1988,-0.85
1/1/1989,-1.713
2/1/1989,1.222
3/1/1989,5.404
4/1/1989,7.003
5/1/1989,11.456
6/1/1989,12.999
7/1/1989,16.539
8/1/1989,15.833
9/1/1989,12.334
10/1/1989,7.874
11/1/1989,0.495
12/1/1989,-0.977
1/1/1990,-2.443
2/1/1990,2.713
3/1/1990,5.391
4/1/1990,5.462
5/1/1990,12.561
6/1/1990,14.199
7/1/1990,15.992
8/1/1990,16.846
9/1/1990,10.564
10/1/1990,8.224
11/1/1990,2.021
12/1/1990,-3.402
1/1/1991,-2.544
2/1/1991,-4.62
3/1/1991,4.694
4/1/1991,5.313
5/1/1991,7.921
6/1/1991,13.791
7/1/1991,17.546
8/1/1991,16.674
9/1/1991,13.871
10/1/1991,6.061
11/1/1991,1.429
12/1/1991,-3.841
1/1/1992,-2.022
2/1/1992,-0.083
3/1/1992,2.713
4/1/1992,6.313
5/1/1992,12.666
6/1/1992,15.3
7/1/1992,17.623
8/1/1992,20.081
9/1/1992,12.905
10/1/1992,5.551
11/1/1992,2.937
12/1/1992,-2.597
1/1/1993,-1.203
2/1/1993,-2.89
3/1/1993,0.95
4/1/1993,7.488
5/1/1993,13.647
6/1/1993,15.075
7/1/1993,15.421
8/1/1993,16.398
9/1/1993,11.693
10/1/1993,7.428
11/1/1993,-0.781
12/1/1993,-0.922
1/1/1994,-0.13
2/1/1994,-1.501
3/1/1994,5.749
4/1/1994,6.015
5/1/1994,11.741
6/1/1994,15.454
7/1/1994,19.341
8/1/1994,17.838
9/1/1994,13.393
10/1/1994,5.889
11/1/1994,4.899
12/1/1994,-0.709
1/1/1995,-3.813
2/1/1995,1.698
3/1/1995,1.015
4/1/1995,7.066
5/1/1995,11.491
6/1/1995,13.18
7/1/1995,18.98
8/1/1995,15.606
9/1/1995,10.792
10/1/1995,9.21
11/1/1995,0.118
12/1/1995,-3.185
1/1/1996,-4.105
2/1/1996,-4.623
3/1/1996,-0.834
4/1/1996,6.772
5/1/1996,11.969
6/1/1996,15.718
7/1/1996,15.172
8/1/1996,15.42
9/1/1996,9.018
10/1/1996,7.377
11/1/1996,3.085
12/1/1996,-4.61
1/1/1997,-3.984
2/1/1997,0.743
3/1/1997,3.496
4/1/1997,4.133
5/1/1997,12.27
6/1/1997,15.008
7/1/1997,15.38
8/1/1997,16.748
9/1/1997,12.992
10/1/1997,5.647
11/1/1997,2.388
12/1/1997,-0.52
1/1/1998,-1.207
2/1/1998,1.86
3/1/1998,1.834
4/1/1998,7.298
5/1/1998,12.106
6/1/1998,15.847
7/1/1998,16.706
8/1/1998,16.84
9/1/1998,11.628
10/1/1998,7.623
11/1/1998,-0.574
12/1/1998,-3.288
1/1/1999,-2.039
2/1/1999,-2.956
3/1/1999,3.481
4/1/1999,7.495
5/1/1999,12.749
6/1/1999,14.489
7/1/1999,17.259
8/1/1999,15.993
9/1/1999,14.741
10/1/1999,7.78
11/1/1999,0.303
12/1/1999,-2.484
1/1/2000,-4.598
2/1/2000,0.896
3/1/2000,3.068
4/1/2000,9.16
5/1/2000,13.57
6/1/2000,16.544
7/1/2000,14.867
8/1/2000,17.771
9/1/2000,12.455
10/1/2000,9.263
11/1/2000,4.15
12/1/2000,-0.127
1/1/2001,-2.438
2/1/2001,0.028
3/1/2001,4.477
4/1/2001,5.548
5/1/2001,13.903
6/1/2001,13.598
7/1/2001,17.129
8/1/2001,17.859
9/1/2001,10.04
10/1/2001,10.382
11/1/2001,0.667
12/1/2001,-4.926
1/1/2002,-3.424
2/1/2002,2.234
3/1/2002,4.017
4/1/2002,6.517
5/1/2002,13.534
6/1/2002,17.192
7/1/2002,17.357
8/1/2002,16.637
9/1/2002,11.013
10/1/2002,6.873
11/1/2002,4.562
12/1/2002,-1.529
1/1/2003,-3.781
2/1/2003,-4.949
3/1/2003,3.4
4/1/2003,6.154
5/1/2003,13.955
